Full company name,Payments to Governments Report,Country,Year,From
AFGHAN TALC LIMITED JOINT VENTURE,874463.0,Afghanistan,2018,Part 3
ARIF SHAHAB LIMITED,1241150.0,Afghanistan,2018,Part 3
AZIZ ULLAH,15498.0,Afghanistan,2018,Part 3
DAWAJAN TAREEN LIMITED,32576054.0,Afghanistan,2018,Part 3
HAYAT KHAN,114902.0,Afghanistan,2018,Part 3
ITTIFAQ AZRAHWAL LIMITED,2258228.0,Afghanistan,2018,Part 3
MOHAMMAD EDRIS,98609.0,Afghanistan,2018,Part 3
"NANGARHAR AFGHAN TALC, MINES EXTRACTION AND PROCESSING COMPANY",1033720.0,Afghanistan,2018,Part 3
NASEEB USMAN LIMITED,69022756.0,Afghanistan,2018,Part 3
NEW RAHMAT INSAAF TALC AND MARBLE EXTRACTION AND PROCESSING COMPANY,1456229.0,Afghanistan,2018,Part 3
PAIGHAM IRSHAAD LIMITED,9810230.0,Afghanistan,2018,Part 3
PAYAM RAH E FARDA LIMITED,1839111.0,Afghanistan,2018,Part 3
RAHIMI NEKA BROTHERS LIMITED,890045.0,Afghanistan,2018,Part 3
SAID LAIQ HUSSAIN,56925.0,Afghanistan,2018,Part 3
SANG SIYA AFGHANISTAN LIMITED,162095060.0,Afghanistan,2018,Part 3
SAYED HASHIM MOSAWI,8156508.0,Afghanistan,2018,Part 3
SHAIKH SAKHI KAMRAN LIMITED,159928.0,Afghanistan,2018,Part 3
SHAMS UDDIN,33680.0,Afghanistan,2018,Part 3
UMEED BAKHTIAR LIMITED,118770.0,Afghanistan,2018,Part 3
VESTA CONSTRUCTION & CONSTRUCTION MATERIALS CO,217878.0,Afghanistan,2018,Part 3
"احمد علی ولد خداداد, احمدعلی",15722.0,Afghanistan,2018,Part 3
استخراج 10000مترمکعب ریگ وجغل توسط شرکت ساختمانی احداث EHDAS CONSTRUCTION AND GRAVEL COMPANY,1000.0,Afghanistan,2018,Part 3
استخراج جغل خاکدار صالح ایجاز SALEH EJAZ GRAVEL EXTRACTION,1000.0,Afghanistan,2018,Part 3
استخراج ریگ وجغل توسط شرکت ساختمانی افغان بتن AFGHAN BATN GRAVEL EXTRACTION COMPANY,1000.0,Afghanistan,2018,Part 3
استخراج ریگ وجغل متین افغان MATEEN AFGHAN GRAVEL EXTRACTION,1000.0,Afghanistan,2018,Part 3
استخراج معدن افغان گولد ومینرال AFGHAN GOLD MINERAL CO,68760.0,Afghanistan,2018,Part 3
استخراج معدن امتیاز EMTIYAZ MINING CO,6000.0,Afghanistan,2018,Part 3
اغا احمدی منرالز استخراج اوپروسس AGHA AHMADI MINERAL PRO CO,200.0,Afghanistan,2018,Part 3
افغا ن کرستال نچرل ریسورسز AFGHAN CRISTAL NATURAL RESOURCES,49160.0,Afghanistan,2018,Part 3
تولید وپروسس سنگ مرمرالیوسف پوپل AL YOSUF POPAL MARBLE PROCESSING COMPANY,1000.0,Afghanistan,2018,Part 3
حبیب شهاب تا لک اومر مرواستخراج او پروسس شر کت HABIB SHAHAB TALC AND MARBLE EXTRACTION AND PROCESSING COMPANY,7077406.0,Afghanistan,2018,Part 3
د امین کریمزی د شوکانو او مرمرو داستخراج اوپروسس شرکت AMEEN KARIMZAI TALC AND MARBLE EXTRACTION AND PROCESSING COMPANY,13385234.0,Afghanistan,2018,Part 3
سنترال آیزین مایننگ سرویسس کمپنی CENTRAL AIZEEN MINING CO,88795.0,Afghanistan,2018,Part 3
شرکت استخراج معادن هیواد برادرز HEWAD BROTHERS MINING CO,2027271.0,Afghanistan,2018,Part 3
شرکت استخراج معادن کابل KABUL MINING EXTRACTION COMPANY,15.0,Afghanistan,2018,Part 3
شرکت استخراج معدن افغان تراورتین AFGHAN TRANWERTIN MINING CO,5.0,Afghanistan,2018,Part 3
شرکت استخراج معدن پارمیس گلوبل PARMIS GLOBAL MINING CO,825.0,Afghanistan,2018,Part 3
شرکت استخراج وپروسس سنگ عرفان غزنوی لمتید URFAN GHAZNAWI STONE PRO LTD,800.0,Afghanistan,2018,Part 3
شرکت افغان کول ال ال سی AFGHAN COAL LLC,352416.0,Afghanistan,2018,Part 3
شرکت امانیه مایننگ AMANIA MINING COMPANY,10719173.0,Afghanistan,2018,Part 3
شرکت تولید مواد معدنی کابل کلسید KABUL CLASSID MINING PRODUCTION COMPANY,1000.0,Afghanistan,2018,Part 3
شرکت خدمات انجنیری جیو و معادن افغانایت AFGHAN KNIGHT GEO & MINING CO,4586052.0,Afghanistan,2018,Part 3
شرکت سرمایه گذاری معادن MINING INVESTMENT COMPANY,481908.0,Afghanistan,2018,Part 3
شرکت مسعودعارف فقیرزاده,323200.0,Afghanistan,2018,Part 3
شهاب محبوب تالک اومرمرو استخراج اوپروسس شرکت SSHAHAB MEHBOOB TALC AND MARBLE EXTRACTION AND PROCESSING COMPANY,64325.0,Afghanistan,2018,Part 3
"محمد یونس ولد محمد عیسی, محمد یونس",32060.0,Afghanistan,2018,Part 3
نبی افغان دمعدن استخراج او پروسس شر کت NABI AFGHAN MINES EXTRACTION AND PROCESSING COMPANY,2694779.0,Afghanistan,2018,Part 3
نصب ومنتاژیک دستگاه ریگریشن محمد سمیع MOHAMMAD SAMI REGRATION INSTALLMENT PLANT,1000.0,Afghanistan,2018,Part 3
پروژه انتقال پایپ لاین گاز تاپی TAPI GAS TRANSMISSION PIPELINE PROJECT,25000.0,Afghanistan,2018,Part 3
ABID HASSAN ZADRAN LIMITED,5832314.0,Afghanistan,2019,Part 3
ALI MURADI AND IMRAN BAKHTIARI LIMITED,167548.0,Afghanistan,2019,Part 3
ANWAR ALI AFGHAN ZADRAN LIMITED,7162180.0,Afghanistan,2019,Part 3
ARIF WAQAR LIMITED,655340.0,Afghanistan,2019,Part 3
AZIZ ULLAH,80604.0,Afghanistan,2019,Part 3
DAWATAZI BALKYAAN LIMITED,110924.0,Afghanistan,2019,Part 3
HALEEM KHAN TAREEN LIMITED,1529774.0,Afghanistan,2019,Part 3
HASHMAT WALI MANDOZAI LIMITED,1990668.0,Afghanistan,2019,Part 3
HIKMAT MOHAMMAD SHERZAD LIMITED,38778792.0,Afghanistan,2019,Part 3
ITTIFAQ AZRAHWAL LIMITED,1913089.0,Afghanistan,2019,Part 3
JANNAT NIZAM LIMITED,544410.0,Afghanistan,2019,Part 3
KAMRAN BILAL TALC MINES EXTRACTION AND PROCESSING COMPANY,33129.0,Afghanistan,2019,Part 3
KAMRAN HAROON LIMITED,4039109.0,Afghanistan,2019,Part 3
KARIMI MAROOFKHEL LIMITED,1550017.0,Afghanistan,2019,Part 3
KHUSRAW ATTAI LIMITED,690937.0,Afghanistan,2019,Part 3
MILAD GHULAM MUSTAFA LIMITED,4126600.0,Afghanistan,2019,Part 3
MINISTRY OF MINES AND PETROLEUM AGREEMENTS,2737098.0,Afghanistan,2019,Part 3
MOHAMMAD EDRIS,31973.0,Afghanistan,2019,Part 3
NATURAL SARF STONE PROCESSING COMPANY,22000.0,Afghanistan,2019,Part 3
NAUMAN AADIL LIMITED,781970.0,Afghanistan,2019,Part 3
NAUMAN ROMAAN SHERZAD LIMITED,2775822.0,Afghanistan,2019,Part 3
NAVAY SANGAR ZADRAN LIMITED,1517565.0,Afghanistan,2019,Part 3
NAVID ALI SHAH TRADING COMPANY,259634.0,Afghanistan,2019,Part 3
OMAR ATTA LIMITED,10120289.0,Afghanistan,2019,Part 3
OMID SABAWOON SAND AND GRAVEL PRODUCTION COMPANY,1000.0,Afghanistan,2019,Part 3
PAIGHAM IRSHAAD LIMITED,167393.0,Afghanistan,2019,Part 3
PAK ITTIFAQ LIMITED,5562598.0,Afghanistan,2019,Part 3
PAYAM RAH E FARDA LIMITED,111008.0,Afghanistan,2019,Part 3
RAHIMI NEKA BROTHERS LIMITED,26432745.0,Afghanistan,2019,Part 3
RAHMAN ULLAH SPEENGHAR LIMITED,814913.0,Afghanistan,2019,Part 3
SAID LAIQ HUSSAIN,62276.0,Afghanistan,2019,Part 3
SANG SIYA AFGHANISTAN LIMITED,90617689.0,Afghanistan,2019,Part 3
SAYAM BEHRAM LIMITED,2102871.0,Afghanistan,2019,Part 3
SAYED NASIR TRADERS,4644048.0,Afghanistan,2019,Part 3
SHAMS UDDIN,129587.0,Afghanistan,2019,Part 3
SHAMSHIR OBAID TALC PROCESSING COMPANY,11000.0,Afghanistan,2019,Part 3
STANDARD TALC EXTRACTION AND PROCESSING COMPANY,4768058.0,Afghanistan,2019,Part 3
TARAAJ MINES MINERAL EXTRACTION AND PROCESSING COMPANY,10329.0,Afghanistan,2019,Part 3
USMAN IZZAT LIMITED,112405595.0,Afghanistan,2019,Part 3
WAZIRI MINES EXTRACTION AND PROCESSING COMPANY,88288.0,Afghanistan,2019,Part 3
YASIR MOHMAND LIMITED,58424643.0,Afghanistan,2019,Part 3
YUSUFI QAZIZADA SOAP AND TOMATO KETCHUP PRODUCTION COMPANY,41972.0,Afghanistan,2019,Part 3
ZABIT SHAH GORBAZ LIMITED,6762819.0,Afghanistan,2019,Part 3
ZAHID SAYED RAHMAN LIMITED,13827148.0,Afghanistan,2019,Part 3
ZAITOON KHAN TRADING COMPANY,1714090.0,Afghanistan,2019,Part 3
ZAKIR FAREED LIMITED,8116213.0,Afghanistan,2019,Part 3
اغا احمدی منرالز استخراج اوپروسس AGHA AHMADI MINERAL PRO CO,24709.0,Afghanistan,2019,Part 3
"افغان, محمد مسعود",879720.0,Afghanistan,2019,Part 3
"باور خان, باور خان",44100.0,Afghanistan,2019,Part 3
بلال موسی زی دمعدنی ډبرو استخراج او پروسس شرکت BILAL MUSAZAI MINERAL PROCESSING INDUSTRIAL COMPANY,29273036.0,Afghanistan,2019,Part 3
تصدی کود برق بلخ KOD-E-BARQ BALK,31889270.0,Afghanistan,2019,Part 3
حبیب شهاب تا لک اومر مرواستخراج او پروسس شر کت HABIB SHAHAB TALC AND MARBLE EXTRACTION AND PROCESSING COMPANY,21261814.0,Afghanistan,2019,Part 3
"حیات الله ولد حمیدالله, حیات الله",134804.0,Afghanistan,2019,Part 3
"خان, نور الرحمن",64515.0,Afghanistan,2019,Part 3
د امین کریمزی د شوکانو او مرمرو داستخراج اوپروسس شرکت AMEEN KARIMZAI TALC AND MARBLE EXTRACTION AND PROCESSING COMPANY,9816986.0,Afghanistan,2019,Part 3
"دوست محمد فرزند محمد شاه, دوست محمد",46649.0,Afghanistan,2019,Part 3
سلک رود مایننگ SILK ROAD MINING CO,291089.0,Afghanistan,2019,Part 3
سین جیانگ جنگ تونگ  افغانستان  تکنالوژی سرویس کو ال تی دی SEIN JHONG JHENG TONG,41840.0,Afghanistan,2019,Part 3
شرکت استخراج سنگ افغان مروارید لمتید AFGHAN MORWARID STONE MINING LTD,726167.0,Afghanistan,2019,Part 3
شرکت استخراج معادن افغان اکتیف لمیتد AFGHAN ACTIVE MINING LTD,0.0,Afghanistan,2019,Part 3
شرکت استخراج معادن افغان ایکو AFGHAN ECHO MINING CO,1300.0,Afghanistan,2019,Part 3
شرکت استخراج معادن بهارکوهساران BAHAR KOHSARAN MINING CO,113050.0,Afghanistan,2019,Part 3
شرکت استخراج معادن لیگان LEGAAN MINING CO,50.0,Afghanistan,2019,Part 3
شرکت استخراج معادن ممتاز کوثر لمتید MUMTAZ KAWSAR MINING LTD,0.0,Afghanistan,2019,Part 3
شرکت استخراج معادن یاسمین,88853.0,Afghanistan,2019,Part 3
شرکت استخراج معدن ایگل راک EAGAL ROCK MINING CO,23691.0,Afghanistan,2019,Part 3
شرکت استخراج معدن سرویس سنتر سترای ال ال سی SERVICE CENTER ALLC,11900.0,Afghanistan,2019,Part 3
شرکت استخراج معدن پارمیس گلوبل PARMIS GLOBAL MINING CO,27744.0,Afghanistan,2019,Part 3
شرکت استخراج وپروسس سنگ عرفان غزنوی لمتید URFAN GHAZNAWI STONE PRO LTD,8070.0,Afghanistan,2019,Part 3
شرکت امانیه مایننگ AMANIA MINING COMPANY,22774748.0,Afghanistan,2019,Part 3
شرکت تولید سنګ مرمر  شمشاد رحمن SHAMSHAD RAHMAN TALC PRO.CO,624234.0,Afghanistan,2019,Part 3
شرکت ذوب آهن کتلیست KATALEST IRON MINING CO,37961.0,Afghanistan,2019,Part 3
شرکت ساختمانی احمدی احمد ربی,720.0,Afghanistan,2019,Part 3
شرکت ساختمانی اریانا سازه,72000.0,Afghanistan,2019,Part 3
شرکت ساختمانی و سرکسازی افغان صداقت,487980.0,Afghanistan,2019,Part 3
شرکت ساختمانی کاوون سلطانی,131625.0,Afghanistan,2019,Part 3
شرکت صنعتی کرومایت برادران BROTHERS CROMITE MINING CO,1650.0,Afghanistan,2019,Part 3
شرکت مسعود حامد فقیرزاده,1612738.0,Afghanistan,2019,Part 3
شرکت مسعودعارف فقیرزاده,122789.0,Afghanistan,2019,Part 3
شهاب محبوب تالک اومرمرو استخراج اوپروسس شرکت SSHAHAB MEHBOOB TALC AND MARBLE EXTRACTION AND PROCESSING COMPANY,34108.0,Afghanistan,2019,Part 3
"محمد  آگل ولد محمد امین, محمد آگل",195.0,Afghanistan,2019,Part 3
"محمد عیسی ولد آغا گل, محمد عیسی",24704.0,Afghanistan,2019,Part 3
"محمد یونس ولد محمد عیسی, محمد یونس",11704.0,Afghanistan,2019,Part 3
نبی افغان دمعدن استخراج او پروسس شر کت NABI AFGHAN MINES EXTRACTION AND PROCESSING COMPANY,8783858.0,Afghanistan,2019,Part 3
"واثق ولد ملنگ خان, واثق",48194.0,Afghanistan,2019,Part 3
ANIO OIL&GAS SHA (ISH TRANS ATLANTIK ALBANIA LTD (ISHSTREAM OIL & GAS),166356745.0,Albania,2017,Part 3
DITEKO SH.P.K,57085105.0,Albania,2017,Part 3
ERVIN,0.0,Albania,2017,Part 3
SHERWOOD INTERNATIONAL PETROLEUM LTD,38957699.0,Albania,2017,Part 3
ZGURI SHPK,5234007.0,Albania,2017,Part 3
“HIDROALBANIA ENERGJI” SHPK,30677706.0,Albania,2017,Part 3
ERVIN,0.0,Albania,2018,Part 3
BISSA GOLD SA,28541612869.0,Burkina Faso,2017,Part 3
BURKINA MINING COMPANY SA (BMC),7904883852.0,Burkina Faso,2017,Part 3
HOUNDE GOLD OPERATION SA,2930101476.0,Burkina Faso,2017,Part 3
NANTOU MINING BURKINA FASO SA,4363530853.0,Burkina Faso,2017,Part 3
NETIANA MINING COMPANY (NMC),1499699713.0,Burkina Faso,2017,Part 3
ROXGOLD BURKINA FASO SARL,182480560.0,Burkina Faso,2017,Part 3
ROXGOLD SANU SA,4673965741.0,Burkina Faso,2017,Part 3
SEMAFO BOUNGOU SA,980719833.0,Burkina Faso,2017,Part 3
SEMAFO BURKINA FASO SA,25787987976.0,Burkina Faso,2017,Part 3
SOCIÉTÉ DES MINES DE SANBRADO SA,1320942827.0,Burkina Faso,2019,Part 3
NETIANA MINING COMPANY (NMC),908900000.0,Burkina Faso,2020,Part 3
SOCIÉTÉ DES MINES DE SANBRADO SA,9794640000.0,Burkina Faso,2020,Part 3
AUTRES (SECTEUR ARTISANAL),2276630000.0,Cameroon,2017,Part 3
AUTRES ACHETEURS,26609745413.0,Cote d'Ivoire,2017,Part 3
AUTRES SOCIÉTÉS NON INCLUSES DANS LE PÉRIMÈTRE DE CONCILIATION,32227000000.0,Cote d'Ivoire,2017,Part 3
LA MANCHA CI (FRANCE),135791793.0,Cote d'Ivoire,2017,Part 3
LGL RESOURCES COTE D'IVOIRE,16885933.0,Cote d'Ivoire,2017,Part 3
PERSEUS MINING CÔTE D'IVOIRE,847626755.0,Cote d'Ivoire,2017,Part 3
SOCIETE DES MINES D'ITY (SMI),7069017463.0,Cote d'Ivoire,2017,Part 3
SOCIÉTÉ NATIONALE D'OPÉRATIONS PÉTROLIÈRES DE CÔTE D'IVOIRE (PETROCI),73584503514.0,Cote d'Ivoire,2017,Part 3
SOCIÉTÉ POUR LE DÉVELOPPEMENT MINIER DE LA CÔTE D'IVOIRE (SODEMI),104175253.0,Cote d'Ivoire,2017,Part 3
BONDOUKOU MANGANESE SA (INDE),525434534.0,Cote d'Ivoire,2018,Part 3
COMPAGNIE MINIERE DU LITTORAL (CML),605133865.0,Cote d'Ivoire,2018,Part 3
ENI IVORY COAST LIMITED,333148252.0,Cote d'Ivoire,2018,Part 3
SOCIETE DES MINES D'ITY (SMI),6337466154.0,Cote d'Ivoire,2018,Part 3
SOCIÉTÉ DES MINES DE TONGON,36445956272.0,Cote d'Ivoire,2018,Part 3
CNMC CONGO COMPAGNIE MINIERE SARL (CNMC SARL),5594516.140000001,Democratic Republic of Congo,2017,Part 3
TENGYUAN COBALT & COPPER RESOURCES LTD CO (TCC SAR),11630823.780000001,Democratic Republic of Congo,2017,Part 3
BARRICK PUEBLO VIEJO DOMINICAN CORPORATION,9872556842.0,Dominican Republic,2018,Part 3
AL WAHA PETROLEUM CO LTD,1126326657.0,Iraq,2017,Part 3
CHINA INTERNATIONAL UNITED PETROLEUM AND CHEMICALS CO.LTD. (UNIPEC),6755379057.0,Iraq,2017,Part 3
CHINA NATIONAL UNITED OIL CORPORATION (CHINA OIL),1403238844.0,Iraq,2017,Part 3
DRAGON OIL LIMITED,26775899.0,Iraq,2017,Part 3
EXXONMOBIL IRAQ LIMITED,341192470.0,Iraq,2017,Part 3
GAZPROM NEFT BADRA BV,292735839.0,Iraq,2017,Part 3
HINDUSTAN PETROLEUM CORPORATION LIMITED,1411603318.0,Iraq,2017,Part 3
HPCL-MITTAL ENERGY LIMITED,752070451.0,Iraq,2017,Part 3
INDIAN OIL CORPORATION LIMITED,5610819037.0,Iraq,2017,Part 3
IPLOM INTERNATIONAL SA,239805232.0,Iraq,2017,Part 3
MOL HUNGARIAN OIL AND GAS PUBLIC LIMITED COMPANY,103537650.0,Iraq,2017,Part 3
MOTOR OIL (HELLAS) CORINTH REFINERIES SA,1099207789.0,Iraq,2017,Part 3
PBF HOLDING COMPANY LLC,549484931.0,Iraq,2017,Part 3
VALERO MARKETING AND SUPPLY COMPANY,1171555933.0,Iraq,2017,Part 3
AL WAHA PETROLEUM CO LTD,628712909.0,Iraq,2018,Part 3
CEPSA TRADING SAU,673273675.0,Iraq,2018,Part 3
CHINA OFFSHORE OIL (SINGAPORE) INTERNATIONAL PTE LTD,759852463.0,Iraq,2018,Part 3
EXXONMOBIL IRAQ LIMITED,329604903.0,Iraq,2018,Part 3
GAZPROM NEFT BADRA BV,411431751.0,Iraq,2018,Part 3
KAZMUNAYGAS TRADING AG (KMGT),67568169.0,Iraq,2018,Part 3
KUWAIT ENERGY CO,80330888.0,Iraq,2018,Part 3
MOTOR OIL (HELLAS) CORINTH REFINERIES SA,1560523767.0,Iraq,2018,Part 3
ALPHA LOGGING & WOOD PROCESSING INC,1188917.0,Liberia,2018,Part 3
CHEVRON LIBERIA C LIMITED,594319.0,Liberia,2018,Part 3
FOREST VENTURE INC (FVI),250309.0,Liberia,2018,Part 3
INTERNATIONAL CONSULTANT CAPITAL (ICC),3388224.0,Liberia,2018,Part 3
LIBERIAN AGRICULTURAL COMPANY (LAC),826299.0,Liberia,2018,Part 3
SIME DARBY PLANTATION LIB,317719.0,Liberia,2018,Part 3
SING AFRICA PLANTATIONS LIBERIA INC,1006155.0,Liberia,2018,Part 3
BEA MOUNTAIN MINING CORPORATION,4167754.0,Liberia,2019,Part 3
FOREST VENTURE INC (FVI),450715.0,Liberia,2019,Part 3
LIBERIAN AGRICULTURAL COMPANY (LAC),762409.0,Liberia,2019,Part 3
MANDRA - FORESTRY LIB,1492147.0,Liberia,2019,Part 3
MARYLAND OIL PALM PLANTATION (MOPP),273118.0,Liberia,2019,Part 3
SING AFRICA PLANTATIONS LIBERIA INC,518536.0,Liberia,2019,Part 3
SOCIÉTÉ LABRADOR MADAGASCAR SARL,685751130.81,Madagascar,2017,Part 3
REPSOL EXPLORACIÓN MÉXICO SA DE CV,2407201.0,Mexico,2017,Part 3
REPSOL EXPLORACIÓN MÉXICO SA DE CV,291711302.0,Mexico,2018,Part 3
CHINGGISIIN KHAR ALT LLC,706253000.0,Mongolia,2018,Part 3
COAL LLC,27315410000.0,Mongolia,2018,Part 3
COMMONMAX LLC,300943000.0,Mongolia,2018,Part 3
DONGSHENG PETROLEUM MONGOLIA LLC,12654203000.0,Mongolia,2018,Part 3
ERDENES TAVAN TOLGOI MINING JSC,416328509000.0,Mongolia,2018,Part 3
METAL OPT LLC,2275337000.0,Mongolia,2018,Part 3
MONGOL BASALT JSC,705000.0,Mongolia,2018,Part 3
MONGOL JU YUAN LI LLC,1547935000.0,Mongolia,2018,Part 3
MONGOLYN ALT (MAK) LLC,184449980000.0,Mongolia,2018,Part 3
OEL,5935000.0,Mongolia,2018,Part 3
REDVULCAN CO LTD,136582000.0,Mongolia,2018,Part 3
SHANLUN LLC,401439000.0,Mongolia,2018,Part 3
SHARYNGOL JSC,6061724000.0,Mongolia,2018,Part 3
SPECIAL MINES NARAN MANDAL ENTERPRISES SC,983997000.0,Mongolia,2018,Part 3
TAVANTOLGOI JSC,177143513000.0,Mongolia,2018,Part 3
CENTERRA GOLD MONGOLIA LLC,423015497.0,Mongolia,2019,Part 3
ERDENET MINING CORPORATION LLC,949589598818.0,Mongolia,2019,Part 3
ILT GOLD LLC,1242236507.0,Mongolia,2019,Part 3
JAVKHLANT ORD LLC,4099576815.0,Mongolia,2019,Part 3
MONGOL CZECH METAL LLC,688424905.0,Mongolia,2019,Part 3
PETROCHINA DAQING TAMSAG LLC,281681512337.0,Mongolia,2019,Part 3
REDVULCAN CO LTD,329134077.0,Mongolia,2019,Part 3
TOD-UNDARGA LLC,3590283630.0,Mongolia,2019,Part 3
TSAIRT MINERAL LLC,70211790919.0,Mongolia,2019,Part 3
UGUUJ BAYAN KHANGAI LLC,379327002.0,Mongolia,2019,Part 3
UULS ZAAMAR LLC,7275938621.0,Mongolia,2019,Part 3
VOYAGER MINERAL RESOURCES LLC,637726561.0,Mongolia,2019,Part 3
BAYAN AIRAG EXPLORATION LLC,10852926716.15,Mongolia,2020,Part 3
BAYANGOL ECO ZAAMAR LLC,786148910.4100001,Mongolia,2020,Part 3
BURDEL MINING LLC,23962572294.21,Mongolia,2020,Part 3
CENTERRA GOLD MONGOLIA LLC,423866842.07,Mongolia,2020,Part 3
DRAPER CAPITAL MONGOLIA LLC,306914661.87,Mongolia,2020,Part 3
ENERGY RESOURCES LLC,182244249293.35,Mongolia,2020,Part 3
ERDENES MONGOL LLC,740785070.05,Mongolia,2020,Part 3
ERDENES TAVAN TOLGOI MINING JSC,468880584491.43,Mongolia,2020,Part 3
ERDENES TSAGAANSUVARGA LLC,1247236583.78,Mongolia,2020,Part 3
GOLDEN HAMMER LLC,1071939483.91,Mongolia,2020,Part 3
IKH UNDARGA MINING LLC,323940555.82,Mongolia,2020,Part 3
ILT GOLD LLC,629597740.84,Mongolia,2020,Part 3
KHANGAD EXPLORATION LLC,14472485859.99,Mongolia,2020,Part 3
KHUKH BURDNII EKH LLC,397967854.5,Mongolia,2020,Part 3
KHUREN TOLGOI COAL MINING LLC,44374003856.91,Mongolia,2020,Part 3
MONGOLROSTSVETMET LLC,47585419932.35,Mongolia,2020,Part 3
MONPOLYMET LLC,2618511726.5299997,Mongolia,2020,Part 3
PLATINUM LAND LLC,1482759188.3,Mongolia,2020,Part 3
REDVULCAN CO LTD,708088597.39,Mongolia,2020,Part 3
SONOR TRADE LLC,920442344.59,Mongolia,2020,Part 3
SOUTHGOBI SANDS LLC,45709078224.12,Mongolia,2020,Part 3
SPECIAL MINES NARAN MANDAL ENTERPRISES SC,4220080392.04,Mongolia,2020,Part 3
TERGUUN MINING LLC,964606755.65,Mongolia,2020,Part 3
TOD-UNDARGA LLC,2221452203.5099998,Mongolia,2020,Part 3
UGUUJ BAYAN KHANGAI LLC,386000884.98,Mongolia,2020,Part 3
UNIVERSAL COPPER LLC,323172377.33,Mongolia,2020,Part 3
UULS-NOYON LLC,289442479.84000003,Mongolia,2020,Part 3
VOYAGER MINERAL RESOURCES LLC,1357830396.5100002,Mongolia,2020,Part 3
ASPHALT UNITY CONSTRUCTION LIMITED,329455.66,Nigeria,2017,Part 3
BRASOIL OIL SERVICES COMPANY NIGERIA LIMITED,4233755.53,Nigeria,2017,Part 3
BUA INTERNATIONAL LIMITED,265732.518,Nigeria,2017,Part 3
C.G.C NIGERIA LIMITED,4788304.241,Nigeria,2017,Part 3
CNC MINING COMPANY LIMITED,91599.706,Nigeria,2017,Part 3
CONTINENTAL OIL AND GAS COMPANY (CONOG),22279874.0,Nigeria,2017,Part 3
CRUSHED ROCK INDUSTRIES (NIGERIA) LTD,45454.195,Nigeria,2017,Part 3
DANTATA & SAWOE CONSTRUCTION COMPANY (NIGERIA) LTD,268893.746,Nigeria,2017,Part 3
E. B. H. GRANITE LIMITED,21461.883,Nigeria,2017,Part 3
INORGANIC EARTH RESOURCES LIMITED,29644.918,Nigeria,2017,Part 3
LAKE PETROLEUM LIMITED,19122.338,Nigeria,2017,Part 3
MERCURY MINING INVESTMENT LTD,42210.771,Nigeria,2017,Part 3
MOTHERCAT LIMITED,429304.146,Nigeria,2017,Part 3
NIGERIAN NATIONAL PETROLEUM CORPORATION (NNPC),10188981458.27,Nigeria,2017,Part 3
OANDO QUA-IBO LIMITED,0.0,Nigeria,2017,Part 3
OFL MARBLE & GRANITE LIMITED,27331.260000000002,Nigeria,2017,Part 3
PIONEER SINOCHINO INVESTMENT VENTURES LIMITED,19194.898,Nigeria,2017,Part 3
RATCON CONSTRUCTION COMPANY LTD,13867126.73,Nigeria,2017,Part 3
SETRACO NIGERIA LIMITED,1270056.187,Nigeria,2017,Part 3
TRIACTA NIGERIA LTD,296184.415,Nigeria,2017,Part 3
VENUS MINING COMPANY LIMITED,33295.710999999996,Nigeria,2017,Part 3
WODA MOUNTAIN INVESTMENT LTD,76919.163,Nigeria,2017,Part 3
Z&Y INVESTMENT COMPANY LIMITED,36705.437,Nigeria,2017,Part 3
ZHONG XING MINING INVESTMENT LIMITED,38591.26,Nigeria,2017,Part 3
ADDAX PETROLEUM EXPLORATION NIGERIA LIMITED (APENL),51094917.98,Nigeria,2018,Part 3
AITEO EASTERN EXPLORATION & PRODUCTION COMPANY LIMITED,110115387.67999999,Nigeria,2018,Part 3
BRITTANIA-U NIGERIA LIMITED,1600037.29,Nigeria,2018,Part 3
CCECC NIGERIA LIMITED,8251321.34,Nigeria,2018,Part 3
CHEVRON NIGERIA LIMITED (CNL),929386281.23,Nigeria,2018,Part 3
CONOIL PRODUCING LIMITED,10187767.0,Nigeria,2018,Part 3
CONROK NIGERIA LIMITED,21473.35,Nigeria,2018,Part 3
DANGOTE CEMENT NIGERIA LIMITED,102833316.58999999,Nigeria,2018,Part 3
EXCEL EXPLORATION & PRODUCTION COMPANY LIMITED,614343.14,Nigeria,2018,Part 3
FIRST HYDROCARBON NIGERIA (FHN),292827.94,Nigeria,2018,Part 3
GREEN ENERGY INTERNATIONAL LIMITED (GEIL),3222933.19,Nigeria,2018,Part 3
LEVANT CONSTRUCTION COMPANY LTD.,491092.38,Nigeria,2018,Part 3
MOBIL PRODUCING NIGERIA UNLIMITED (MPNU),2370948463.88,Nigeria,2018,Part 3
NIGER DELTA PETROLEUM RESOURCES LIMITED (NDPR),70165314.95,Nigeria,2018,Part 3
NIGERIA AGIP OIL COMPANY LIMITED (NAOC),500256611.19,Nigeria,2018,Part 3
NIGERIA PETROLEUM DEVELOPMENT COMPANY LIMITED (NPDC),1153671825.55,Nigeria,2018,Part 3
REYNOLDS CONSTRUCTION COMPANY LTD,11285278.87,Nigeria,2018,Part 3
SINO MINMETALS COMPANY LIMITED,56217.34,Nigeria,2018,Part 3
SOUTH ATLANTIC PETROLEUM LIMITED (SAPETRO),34919805.879999995,Nigeria,2018,Part 3
